id,name,species,breed,age,gender,size,coat,house_trained,special_needs,children,dogs,cats,state,Affectionate,Curious,Smart,Funny,Gentle,Quiet,Brave
65662583,Elena & Rosco (Waffles),Rabbit,Lionhead,2,Female,2,Medium,1,0,1,1,0,CA,1,0,0,1,0,0,0
65662577,Bailey,Rabbit,Rex,2,Female,2,Short,1,0,1,0,0,CA,1,1,1,1,0,0,1
65662525,Oreo,Rabbit,Havana,2,Male,2,Short,1,0,0,0,1,CA,0,0,0,1,1,1,1
65662521,Coco,Rabbit,Angora Rabbit,2,Female,2,Long,1,0,0,0,0,CA,1,0,0,1,1,0,0
65662499,Coco & Oreo,Rabbit,Angora Rabbit,2,Female,2,Long,1,0,1,1,0,CA,0,1,0,1,0,0,0
65662477,Celio & Little Moon,Rabbit,Lionhead,2,Male,2,Medium,1,0,0,0,1,CA,0,1,0,0,1,0,1
65662470,Celio,Rabbit,Lionhead,2,Male,2,Medium,1,1,0,1,0,CA,0,0,1,0,0,0,0
65662459,Little Moon,Rabbit,Dutch,2,Female,2,Short,1,0,0,1,1,CA,1,0,1,0,0,1,0
65661803,Keebler,Rabbit,Mini Rex,3,Male,1,Short,1,0,1,1,0,NJ,1,0,0,1,0,0,0
65661754,London,Rabbit,Mini Rex,3,Male,1,Short,1,0,0,1,0,NJ,1,1,1,1,0,0,0
65661494,2307-1616 Coco,Rabbit,Bunny Rabbit,2,Female,2,Short,0,0,0,1,0,VA,0,0,1,0,1,1,1
65661390,2307-1601 Parsley,Rabbit,Bunny Rabbit,3,Female,1,Short,0,0,0,1,0,VA,1,1,0,1,1,1,1
65661389,2307-1581 Leo,Rabbit,Bunny Rabbit,3,Male,1,Short,0,0,1,1,1,VA,0,0,1,1,0,0,1
65661322,Oscar (the Grouch),Rabbit,Rex,3,Male,2,Short,0,0,0,0,1,CA,0,0,1,1,0,0,1
65661054,Lilac,Rabbit,American,3,Female,2,Unknown,0,0,0,1,1,FL,0,1,0,0,0,1,0
65659805,Butterbuns,Rabbit,Dwarf,3,Male,2,Unknown,0,0,0,0,1,CA,0,1,0,0,1,0,0
65659739,MOLLY,Rabbit,Bunny Rabbit,2,Female,1,Short,0,0,1,0,1,NM,0,0,0,0,1,1,0
65658966,CANTALOUPE,Rabbit,Bunny Rabbit,1,Female,1,Short,0,0,0,0,0,NV,0,0,1,1,0,0,0
65658967,LEMON,Rabbit,Bunny Rabbit,1,Male,1,Short,0,0,0,1,1,NV,1,1,1,0,0,1,0
65658965,BLISS,Rabbit,Bunny Rabbit,3,Female,1,Short,0,0,1,0,0,NV,1,1,1,0,0,1,1
65658951,BILLY,Rabbit,French Lop,2,Male,1,Short,0,0,0,0,0,CO,0,1,1,1,1,1,0
65658946,A413159,Rabbit,English Lop,2,Male,1,Long,0,0,0,0,0,OK,1,1,1,1,0,0,1
65658654,Leonard,Rabbit,American,3,Male,2,Unknown,0,0,1,1,0,FL,1,0,0,0,0,1,1
65658642,Hershel,Rabbit,American,3,Male,2,Unknown,0,0,0,0,0,FL,0,1,0,1,0,0,0
65658479,Fuzz,Rabbit,Lionhead,3,Female,1,Medium,0,0,0,0,0,OH,0,0,0,0,1,0,0
65657567,Buttercup,Rabbit,American,2,Male,2,Unknown,0,0,0,0,0,NY,1,0,0,0,1,0,1
65657568,Fudge,Rabbit,American,2,Male,2,Unknown,0,0,1,1,0,NY,1,1,1,1,0,1,1
65657272,Khloe,Rabbit,Rex,2,Female,2,Short,0,0,0,0,0,IA,1,0,0,0,1,1,0
65657173,DUMPLING,Rabbit,Bunny Rabbit,2,Female,2,Short,0,0,0,0,0,VA,0,1,0,1,0,1,1
65657172,HOPPER,Rabbit,Bunny Rabbit,1,Male,1,Short,0,0,1,0,0,VA,0,0,0,0,0,0,1
65657174,MCHOPPERTON,Rabbit,Bunny Rabbit,1,Male,1,Short,0,0,0,1,0,VA,0,0,0,1,1,0,0
65657084,Twinkie - Claremont Location,Rabbit,Lionhead,1,Female,2,Medium,1,0,0,0,0,CA,1,0,1,1,0,0,0
65656845,Rafael,Rabbit,Rex,2,Male,1,Short,0,0,1,0,0,PA,0,0,1,0,1,0,0
65656031,Louise,Rabbit,Bunny Rabbit,2,Female,2,Short,0,0,0,0,0,QC,1,1,1,0,0,0,0
65656030,Phantom,Rabbit,Bunny Rabbit,1,Male,2,Short,0,0,0,0,0,QC,0,0,0,0,1,1,0
65655924,Yoko,Rabbit,Mini Rex,3,Male,1,Short,0,0,1,1,0,FL,0,0,1,1,0,0,1
65655613,Emerson,Rabbit,American,1,Male,2,Unknown,0,0,0,0,0,RI,0,1,1,0,1,0,0
65654640,BUN BUN,Rabbit,Bunny Rabbit,3,Female,2,Short,0,0,0,0,0,CA,0,1,1,1,1,1,1
65654626,MAGGIE,Rabbit,Bunny Rabbit,3,Female,2,Short,0,0,0,1,1,VA,0,0,0,0,1,0,0
65654490,A763822,Rabbit,Bunny Rabbit,3,Male,2,Short,0,0,1,1,0,CA,1,0,0,1,1,1,0
65654268,Thumper,Rabbit,Dutch,3,Male,1,Short,0,0,0,1,0,MN,1,0,0,0,0,0,0
65654220,Harlo,Rabbit,American,2,Male,2,Unknown,0,0,0,1,0,CA,0,0,0,1,0,1,1
65654087,Rhonda,Rabbit,New Zealand,2,Female,3,Short,1,0,1,1,0,MO,0,1,0,0,0,0,1
65654046,Gayle,Rabbit,New Zealand,2,Female,3,Short,1,0,1,1,1,MO,0,0,0,1,0,0,1
65653288,CLOVER,Rabbit,Bunny Rabbit,2,Female,1,Short,0,0,0,1,0,VA,0,1,0,0,0,1,0
65653286,TANDI,Rabbit,Bunny Rabbit,2,Male,2,Short,0,0,0,0,0,VA,0,0,1,0,1,0,1
65653044,A509659,Rabbit,Bunny Rabbit,3,Male,1,Short,0,0,0,0,1,CA,0,0,0,0,1,1,1
65653043,A509662,Rabbit,Bunny Rabbit,3,Female,1,Short,0,0,1,1,0,CA,0,1,0,0,0,1,0
65653012,Maggie and Bentley,Rabbit,Dutch,3,Male,2,Short,1,0,1,0,1,MO,1,1,1,0,0,0,0
65652857,Charlie,Rabbit,Jersey Wooly,3,Male,1,Medium,1,0,0,0,1,NJ,0,0,1,0,1,0,0
65652633,Valentino,Rabbit,American,2,Male,2,Unknown,1,0,1,0,0,NJ,0,0,0,1,1,1,0
65652137,Grungetta,Rabbit,Lionhead,3,Female,2,Medium,0,0,0,0,0,NH,0,0,1,1,0,0,1
65651260,HINGLE MCCRINGLEBERRY,Rabbit,Bunny Rabbit,3,Male,1,Short,0,0,1,0,0,NE,1,0,0,0,0,0,0
65650814,Patches,Rabbit,American Fuzzy Lop,2,Female,1,Medium,1,0,0,0,1,NJ,0,0,0,0,0,1,0
65650658,Candy,Rabbit,Bunny Rabbit,2,Male,2,Short,0,0,0,0,0,TX,1,1,0,1,1,0,1
65650659,Cotton,Rabbit,Bunny Rabbit,2,Male,2,Short,0,0,0,1,0,TX,0,0,0,1,1,1,0
65650574,Cream,Rabbit,American Fuzzy Lop,2,Female,1,Medium,1,0,1,0,0,NJ,1,0,0,0,1,1,0
65650468,Cookie,Rabbit,American Fuzzy Lop,2,Female,1,Medium,1,0,1,0,0,NJ,1,1,0,0,1,0,0
65649404,Cheerio,Rabbit,American,2,Male,2,Unknown,0,0,1,1,0,PA,1,0,1,0,1,0,0
65648232,Cami,Rabbit,Dutch,1,Female,2,Short,0,0,1,0,0,VT,0,0,1,0,0,1,0
65648228,Viktor,Rabbit,Dutch,2,Male,2,Short,0,0,1,1,1,VT,1,1,0,1,1,0,0
65648229,Marshmellow,Rabbit,Dutch,2,Female,2,Short,0,0,1,1,1,VT,1,0,0,0,1,0,1
65648231,Mamma,Rabbit,Dutch,2,Female,2,Short,0,0,1,0,0,VT,1,0,1,1,0,1,0
65648227,Bruno,Rabbit,Dutch,1,Male,2,Short,0,0,1,1,0,VT,0,0,1,0,1,1,0
65648140,Fantme,Rabbit,Bunny Rabbit,4,Male,1,Short,0,0,1,1,0,QC,1,1,0,0,0,1,0
65647895,Wabby Wabbit,Rabbit,Bunny Rabbit,2,Male,2,Short,0,0,1,0,0,NY,0,1,1,0,1,0,0
65647627,Stormy,Rabbit,Lionhead,1,Female,2,Medium,0,0,1,0,1,NC,1,0,0,0,1,0,0
65647442,Nellie,Rabbit,American,2,Female,2,Unknown,0,0,0,0,0,OH,0,1,0,1,0,1,0
65646795,Cheesecake,Rabbit,English Spot,2,Female,1,Short,0,0,0,0,0,MA,0,1,1,0,1,0,0
65646604,Butters,Rabbit,Lop Eared,3,Male,2,Short,0,1,1,1,0,TX,0,1,0,0,0,0,0
65645073,Uncle Fester,Rabbit,Californian,3,Male,2,Short,0,0,0,1,0,TX,0,1,0,0,0,0,0
65643196,Bonnie & Clyde,Rabbit,Jersey Wooly,3,Male,2,Medium,1,0,1,1,0,NY,1,0,1,0,0,0,1
65643105,Shalamar,Rabbit,English Spot,2,Female,2,Short,1,0,1,1,0,MO,0,0,1,0,0,0,0
65669068,Cafe Creme,Guinea Pig,Guinea Pig,1,Female,2,Short,0,0,1,1,0,CA,0,1,0,1,0,1,1
65669069,Doppio,Guinea Pig,Guinea Pig,1,Male,2,Short,0,0,1,1,1,CA,1,0,0,1,0,0,0
65669070,Americano,Guinea Pig,Guinea Pig,1,Female,2,Short,0,0,1,1,0,CA,1,0,0,0,0,1,0
65669071,Cortado,Guinea Pig,Guinea Pig,1,Male,2,Short,0,0,1,1,0,CA,1,0,0,1,0,0,1
65669072,Macchiato,Guinea Pig,Guinea Pig,3,Female,2,Short,0,0,1,1,0,CA,0,1,0,0,0,1,1
65669073,Affogato,Guinea Pig,Guinea Pig,1,Male,2,Short,0,0,1,0,1,CA,0,1,1,0,0,0,0
65668590,Kiko,Gerbil,Gerbil,3,Female,1,Short,0,0,1,0,0,QC,1,0,1,0,0,0,0
65667962,Zeke,Ferret,Ferret,2,Male,2,Short,0,0,1,1,0,RI,1,1,0,1,1,0,1
65667961,Fran,Ferret,Ferret,2,Female,2,Short,0,0,1,1,0,RI,0,1,0,0,0,0,0
65667946,Baby rats ,Rat,Rat,1,Male,1,Short,0,0,1,1,1,MI,0,0,1,1,1,0,0
65667675,Biggins,Guinea Pig,Guinea Pig,3,Female,1,Short,0,0,1,0,1,MN,1,0,0,1,0,0,0
65667677,Foxy,Guinea Pig,Guinea Pig,3,Female,1,Short,0,0,1,0,0,MN,1,1,0,1,1,0,1
65667561,Penny,Guinea Pig,Guinea Pig,2,Female,2,Short,0,0,1,0,1,WV,0,1,0,0,1,0,1
65667560,Bunny,Guinea Pig,Guinea Pig,2,Female,2,Short,0,0,1,0,0,WV,0,0,1,0,0,1,0
65667454,Salacia,Guinea Pig,Guinea Pig,1,Female,1,Short,0,0,0,0,0,IA,0,0,0,0,1,0,0
65667455,Juturna,Guinea Pig,Guinea Pig,1,Female,1,Short,0,0,0,0,1,IA,1,0,0,0,1,1,0
65667265,GLEE CLUB,Guinea Pig,Guinea Pig,3,Female,2,Short,0,0,0,0,0,MA,0,0,0,0,0,1,0
65666963,Tyrone,Gerbil,Gerbil,3,Male,1,Short,0,0,0,0,0,VA,0,1,0,1,0,1,1
65666737,Winnie,Guinea Pig,Guinea Pig,3,Female,1,Short,0,0,1,0,0,MD,0,1,1,1,0,0,0
65666738,Bean,Guinea Pig,Guinea Pig,3,Female,1,Short,0,0,0,0,1,MD,1,0,1,0,1,0,0
65666548,"Malibu, Waffles, Maple",Ferret,Ferret,3,Female,1,Short,0,0,0,0,0,OH,0,1,0,0,0,0,1
65665395,Lilly,Rat,Rat,2,Female,2,Short,0,0,0,0,0,IN,1,0,1,0,0,0,1
65665394,Cedar,Rat,Rat,2,Male,2,Short,0,0,0,0,0,IN,0,0,0,0,1,0,1
65665391,Iris,Rat,Rat,2,Female,2,Short,0,0,1,0,1,IN,0,1,1,1,0,0,0
65665393,Hickory,Rat,Rat,2,Male,2,Short,0,0,0,0,0,IN,0,1,1,0,0,0,0
65665392,Poppy,Rat,Rat,2,Female,2,Short,0,0,0,0,0,IN,0,0,1,1,0,0,0
65665192,Peanut Fort,Guinea Pig,Guinea Pig,3,Female,1,Short,0,0,0,0,1,NY,1,1,0,0,1,0,1
65665191,Waffle,Guinea Pig,Guinea Pig,2,Female,1,Short,0,0,1,0,0,NY,1,1,1,0,1,0,0
65664775,Bean,Rat,Rat,2,Male,3,Short,0,0,0,0,0,WA,1,0,1,1,0,0,1
65664776,Jess,Gerbil,Gerbil,3,Female,3,Short,0,0,0,0,1,WA,1,0,0,1,0,1,0
65664777,Caroline,Gerbil,Gerbil,3,Female,3,Short,0,0,1,0,0,WA,1,0,1,1,0,1,0
65664778,Winston,Gerbil,Gerbil,3,Male,3,Short,0,0,0,0,0,WA,1,1,1,0,0,1,1
65664770,Cece,Gerbil,Gerbil,3,Female,3,Short,0,0,0,0,1,WA,0,0,0,1,1,1,0
65664771,Elroy,Guinea Pig,Guinea Pig,1,Male,1,Short,0,0,0,0,0,WA,0,0,0,1,0,0,0
65664772,Bruno (no white spot),Guinea Pig,Guinea Pig,1,Male,1,Short,0,0,1,0,0,WA,1,1,0,0,1,0,0
65664773,Lloyd,Guinea Pig,Guinea Pig,1,Male,1,Short,0,0,0,0,1,WA,1,0,0,1,1,1,0
65664628,Willow,Ferret,Ferret,3,Female,2,Short,0,0,0,0,0,IL,0,0,0,0,1,0,1
65664627,Nibbles,Ferret,Ferret,3,Male,2,Short,0,0,1,0,0,IL,0,0,0,0,1,1,0
65662471,Poof,Guinea Pig,Guinea Pig,1,Female,2,Short,0,0,0,0,1,MN,0,0,0,1,0,1,0
65661751,Ken and Alan,Guinea Pig,Abyssinian,3,Male,2,Short,0,0,0,0,0,IL,0,1,0,1,0,0,0
65661496,2306-1599 Sky,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,1,1,0,VA,1,1,0,1,1,1,1
65661495,2306-1600+1601 Ghost+Jack,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,0,0,0,VA,1,0,0,0,1,0,0
65661492,2307-1640 Chubbs,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,0,0,0,VA,0,0,0,1,1,1,1
65661493,2307-1621+1622 Kibbles+Nibbles,Guinea Pig,Guinea Pig,2,Female,2,Short,0,0,1,1,0,VA,0,0,1,1,0,1,1
65661169,JR,Guinea Pig,Guinea Pig,3,Male,2,Short,0,0,0,1,1,CA,0,0,0,0,1,0,1
65661168,BROWNIE,Guinea Pig,Guinea Pig,3,Male,2,Short,0,0,1,1,0,CA,1,0,0,0,1,0,1
65660577,Toffee,Guinea Pig,Guinea Pig,3,Male,2,Short,0,0,0,1,0,PA,0,0,0,1,1,0,0
65659626,PRUE,Guinea Pig,Guinea Pig,4,Female,2,Short,0,0,0,1,0,CA,1,1,1,1,1,0,0
65659627,PIPER,Guinea Pig,Guinea Pig,4,Female,2,Short,0,0,1,1,0,CA,1,1,1,1,1,0,1
65659628,PHOEBE,Guinea Pig,Guinea Pig,4,Female,2,Short,0,0,0,1,0,CA,0,0,0,1,0,0,0
65659006,VIXEN,Ferret,Ferret,2,Female,1,Short,0,0,0,1,0,MA,1,0,0,0,1,0,0
65659005,FERRIS,Ferret,Ferret,2,Female,1,Short,0,0,0,1,0,MA,0,0,0,1,1,0,0
65658842,Ozzie Pawsborn,Guinea Pig,Guinea Pig,3,Male,2,Short,0,0,1,1,1,TX,1,0,0,1,0,1,1
65658303,Mishka,Hamster,Hamster,3,Female,1,Short,0,0,1,1,0,TX,0,0,1,0,1,1,0
65658304,Blossom,Hamster,Hamster,2,Female,2,Short,0,0,0,1,0,TX,1,1,1,1,0,1,1
65658158,Zac,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,1,0,0,TX,0,1,0,1,0,1,0
65657699,Caramel,Guinea Pig,Guinea Pig,3,Male,2,Short,0,0,0,1,0,TN,0,0,1,0,1,1,0
65657701,Finley,Guinea Pig,Guinea Pig,3,Male,2,Short,0,0,0,1,0,TN,0,1,1,1,1,0,0
65657368,Peppa,Guinea Pig,Guinea Pig,3,Female,1,Short,0,0,1,0,1,MN,0,1,0,1,1,0,0
65657367,Nala,Guinea Pig,Guinea Pig,3,Female,1,Short,0,0,0,1,0,MN,0,0,0,0,0,1,1
65657366,Sofia,Guinea Pig,Guinea Pig,3,Female,1,Short,0,0,0,0,0,MN,0,1,0,0,1,1,0
65657324,Scotty *Bonded with Ricky and Pepe*,Guinea Pig,Guinea Pig,3,Male,2,Short,0,0,0,0,0,WI,1,1,1,0,1,1,1
65657323,Ricky *Bonded with Scotty and Pepe*,Guinea Pig,Guinea Pig,3,Male,2,Short,0,0,0,1,0,WI,1,0,0,0,0,1,1
65657322,Pepe *Bonded with Ricky and Scotty*,Guinea Pig,Guinea Pig,3,Male,2,Short,0,0,1,0,1,WI,1,0,1,0,0,0,0
65655920,Noodle,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,0,0,0,MN,0,0,1,0,1,1,0
65655921,Karl Heisenberg,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,0,1,0,MN,0,1,0,0,0,0,0
65655848,Lime,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,1,1,0,RI,1,0,1,0,0,1,1
65655847,Banana,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,0,1,0,RI,1,1,0,0,0,1,0
65655216,Gizmo ,Chinchilla,Chinchilla,3,Female,1,Long,0,0,0,1,1,MN,0,0,0,1,0,1,1
65655203,Theo,Chinchilla,Chinchilla,3,Male,1,Long,0,0,1,0,0,MN,1,0,0,0,1,1,0
65655057,Kevin,Hamster,Hamster,3,Male,3,Short,0,0,0,0,0,MN,0,0,1,0,0,1,1
65655029,Snoops and Avery,Ferret,Ferret,3,Male,1,Short,1,0,1,0,0,CT,0,1,0,0,0,0,0
65654977,Justin,Guinea Pig,Guinea Pig,3,Male,1,Short,0,0,1,0,0,MN,1,0,0,0,1,0,0
65654951,Oliver,Guinea Pig,Guinea Pig,3,Male,1,Short,0,0,0,1,0,MN,1,1,0,0,0,0,0
65654772,Mustang,Guinea Pig,Guinea Pig,2,Male,1,Short,0,0,0,0,1,MN,0,1,0,1,0,0,0
65654745,Brock,Guinea Pig,Guinea Pig,2,Male,1,Short,0,0,0,0,0,MN,0,0,0,0,0,1,1
65654720,BUTTERCUP,Guinea Pig,Guinea Pig,3,Male,1,Short,0,0,0,0,0,CO,0,0,0,0,0,0,0
65654713,ZIPPER,Guinea Pig,Guinea Pig,3,Female,2,Short,0,0,1,0,0,MA,0,1,0,0,0,1,0
65654715,BUTTON,Guinea Pig,Guinea Pig,3,Female,2,Short,0,0,0,1,0,MA,0,0,0,1,0,0,1
65654497,Willow,Rat,Rat,1,Female,1,Short,0,0,0,0,1,CA,1,1,1,0,0,0,0
65654500,Apricot,Rat,Rat,1,Female,1,Short,0,0,0,0,0,CA,0,1,1,0,0,0,0
65654501,Peaches,Rat,Rat,1,Female,1,Short,0,0,1,1,0,CA,1,1,0,0,0,1,1
65654493,Mazda,Guinea Pig,Guinea Pig,2,Female,1,Short,0,0,0,0,0,MN,0,0,1,1,1,0,0
65654447,Teddy,Guinea Pig,Guinea Pig,3,Male,1,Short,0,0,0,0,1,MN,0,1,0,1,1,0,1
65654408,Joey,Guinea Pig,Guinea Pig,3,Male,1,Short,0,0,0,1,0,MN,0,1,0,1,1,0,1
65654385,Latte,Guinea Pig,Guinea Pig,3,Female,1,Short,0,0,1,0,0,MN,0,0,0,1,1,0,0
65654355,Mocha,Guinea Pig,Guinea Pig,3,Male,1,Short,0,0,0,0,0,MN,0,1,0,1,1,0,1
65654329,Marie,Mouse,Mouse,3,Female,2,Short,0,0,0,1,0,CA,0,0,0,1,0,0,0
65654332,Barnard,Mouse,Mouse,3,Female,2,Short,0,0,0,0,0,CA,0,0,0,0,1,1,1
65654314,Carmel,Guinea Pig,Guinea Pig,3,Male,1,Short,0,0,1,0,1,MN,1,1,1,0,0,0,1
65654100,Dale,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,0,0,0,KS,0,0,1,1,0,0,1
65654101,Chip,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,0,1,0,KS,1,1,1,1,1,1,0
65653578,Chips ,Guinea Pig,Short-Haired,4,Female,1,Short,0,0,0,0,0,AK,0,0,0,0,0,0,0
65653013,Ruby,Guinea Pig,Guinea Pig,1,Female,2,Short,0,0,1,0,1,NY,0,1,1,1,1,1,0
65653014,Little Nugget,Guinea Pig,Guinea Pig,1,Female,2,Short,0,0,0,1,0,NY,1,0,0,0,0,1,1
65652912,Linguini,Guinea Pig,Guinea Pig,3,Male,1,Short,0,0,1,0,0,MA,1,0,1,1,1,1,0
65652335,Penny,Rat,Rat,2,Female,2,Short,0,0,0,0,0,VA,0,0,0,0,0,0,0
65652334,Pipper,Rat,Rat,2,Female,2,Short,0,0,1,1,0,VA,1,0,1,0,1,0,1
65652141,Apple,Guinea Pig,Guinea Pig,2,Male,2,Short,0,0,0,0,1,RI,0,0,0,1,0,1,0
65650849,#146 Tom & #147 Jerry,Guinea Pig,Guinea Pig,3,Male,3,Short,0,0,0,0,0,NY,0,1,0,0,0,1,0
65667362,LEVI,Horse,Quarterhorse,4,Male,3,Short,0,0,0,0,0,MA,1,0,0,1,1,0,1
65659382,Biggie,Miniature Horse,Miniature Horse,4,Male,2,Short,0,0,1,1,1,VT,0,0,0,0,0,1,0
65659232,Maya,Miniature Horse,Miniature Horse,3,Female,2,Short,0,0,0,0,0,VT,1,1,1,0,0,0,0
65654017,Eerie,Horse,Quarterhorse,3,Female,2,Short,0,0,0,0,0,TX,0,0,1,0,0,0,0
65636573,Tallulah,Horse,Quarterhorse,4,Female,2,Short,0,0,0,0,0,TX,1,1,1,1,1,0,0
65624844,Alistair- MEDICAL HOLD,Horse,Standardbred,2,Male,3,Short,0,0,1,1,1,WV,0,1,0,0,1,0,0
65613991,Dallas Bar Moon,Horse,Paint / Pinto,4,Male,3,Short,0,1,1,0,1,ID,0,1,0,0,0,1,1
65612675,Valerie,Horse,Tennessee Walker,3,Female,3,Short,0,0,0,0,0,NC,1,0,1,0,1,0,1
65612606,Scotty,Horse,Thoroughbred,3,Male,3,Short,0,0,1,1,0,NC,0,1,0,0,0,1,1
65612553,Homer,Horse,Belgian,3,Male,3,Short,0,0,0,0,0,NC,0,1,0,1,1,0,0
65601718,PEPPER,Horse,Quarterhorse,4,Female,3,Short,0,0,0,0,1,MA,0,1,1,1,0,1,0
65597636,Millie,Horse,Paint / Pinto,3,Female,2,Short,0,0,1,0,1,OH,0,0,1,1,1,0,1
65593816,Toby,Horse,Paint / Pinto,4,Male,3,Short,0,1,1,1,1,ID,0,0,0,0,1,0,1
65593323,ROCKY,Horse,Quarterhorse,4,Female,3,Short,0,0,0,0,0,MA,0,0,1,0,1,1,0
65592192,Annie,Horse,Missouri Foxtrotter,3,Female,3,Short,0,0,0,0,1,TX,0,0,0,1,0,0,0
65577521,Buttercup,Horse,Tennessee Walker,2,Female,2,Short,0,0,1,0,0,TX,1,1,1,1,0,0,1
65577519,Toast,Horse,Tennessee Walker,2,Male,2,Short,0,0,0,1,0,TX,0,1,1,0,1,1,1
65577513,Luna,Horse,Tennessee Walker,2,Female,2,Short,0,0,0,1,0,TX,0,0,1,0,0,0,0
65577510,Bam Bam,Horse,Tennessee Walker,2,Male,2,Short,0,0,1,1,0,TX,0,0,0,1,1,0,0
65569710,Timber,Horse,Appaloosa,4,Male,2,Short,0,0,0,1,0,OR,0,0,1,0,1,0,0
65569589,Toots,Horse,Tennessee Walker,2,Male,2,Short,0,0,0,0,1,TX,1,0,0,0,1,1,0
65568398,Frosted Flake,Horse,Tennessee Walker,3,Male,2,Short,0,0,1,1,1,TX,0,1,0,1,0,1,0
65567598,Epic,Horse,Quarterhorse,3,Male,2,Short,0,0,0,1,1,TX,0,1,0,0,0,1,0
65548004,Gloria,Horse,Thoroughbred,4,Male,2,Short,0,0,0,1,1,VT,0,0,0,0,0,0,1
65547818,Eugene,Miniature Horse,Miniature Horse,3,Male,2,Short,0,0,0,1,1,VT,0,0,0,0,0,1,0
65547753,Barney,Horse,Standardbred,3,Male,2,Short,0,0,1,1,1,VT,1,0,1,0,1,0,0
65547676,Dilly,Pony,Pony,4,Male,1,Short,0,0,1,1,1,VT,0,0,0,1,1,1,0
65542209,Yale,Horse,Quarterhorse,3,Male,2,Short,0,0,0,1,1,TX,1,0,1,0,0,1,1
65541963,Brandy,Horse,Quarterhorse,4,Female,2,Short,0,0,0,1,1,VA,1,1,1,1,0,0,0
65541146,Loyal,Horse,Tennessee Walker,3,Male,2,Short,0,0,1,1,1,TX,0,1,1,1,0,0,1
65538763,Heather,Horse,Tennessee Walker,4,Female,2,Short,0,0,0,1,1,TX,1,0,0,0,0,0,0
65537557,Lilly - Adoption Pending,Horse,Quarterhorse,4,Female,1,Short,0,0,1,1,1,NH,1,1,0,0,1,1,1
65533935,Lina,Horse,Paso Fino,4,Female,3,Short,0,0,0,1,1,WV,1,0,0,1,1,0,0
65533728,Hopkins,Horse,Saddlebred,3,Male,3,Short,0,0,1,1,1,WV,0,0,0,0,0,0,0
65533628,Honey,Horse,Standardbred,4,Female,2,Short,0,0,1,1,1,SD,1,0,0,0,1,1,0
65533625,Summer,Horse,Quarterhorse,3,Female,3,Short,0,0,1,1,0,SD,1,1,0,1,1,1,0
65533626,Fernando,Horse,Paso Fino,3,Male,2,Short,0,0,1,1,1,SD,1,0,0,0,1,0,0
65533627,Benny,Horse,Quarterhorse,3,Female,2,Short,0,0,1,1,0,SD,0,0,0,1,1,0,1
65533618,Azul,Horse,Paint / Pinto,3,Male,3,Short,0,0,0,1,0,WV,0,1,1,0,0,1,1
65533420,Mimosa,Horse,Quarterhorse,3,Female,3,Short,0,0,0,1,0,WV,1,0,0,1,1,1,1
65533107,Fern,Horse,Quarterhorse,3,Female,3,Short,0,0,0,1,1,WV,0,0,0,1,1,0,0
65533018,Cambria,Horse,Saddlebred,1,Female,3,Short,0,0,1,1,0,WV,1,0,0,1,0,1,0
65532346,Skeeter,Horse,Paso Fino,4,Male,3,Short,0,0,0,1,0,WV,0,1,1,1,0,1,1
65531878,Emma,Horse,Quarterhorse,3,Female,3,Short,0,0,0,1,0,SD,1,0,1,0,0,0,0
65512356,Zelda,Horse,Quarterhorse,4,Female,2,Short,0,0,1,1,1,NV,0,0,1,1,1,0,0
65498608,Argo,Horse,Grade,3,Male,3,Short,0,0,0,1,0,LA,0,1,1,1,0,1,1
65466427,ROCK,Pony,Pony,4,Male,2,Short,0,0,0,1,0,MA,1,0,0,1,1,1,1
65466426,FAITH,Horse,Thoroughbred,3,Female,3,Short,0,0,1,1,0,MA,1,0,0,1,0,0,1
65442355,Patrick,Horse,Tennessee Walker,3,Male,3,Short,0,0,0,1,1,IA,0,1,0,0,0,0,0
65442356,Mesita,Horse,Grade,2,Female,3,Short,0,0,1,1,0,IA,0,0,1,1,0,0,1
65442354,Quiche,Horse,Tennessee Walker,3,Male,3,Short,0,0,1,1,0,IA,0,1,0,1,1,0,1
65442137,Marsh,Horse,Tennessee Walker,3,Male,3,Short,0,0,1,1,0,IA,0,1,0,0,1,1,1
65442134,Jeremiah,Horse,Tennessee Walker,2,Male,3,Short,0,0,1,1,1,IA,0,0,0,0,1,0,0
65437424,Ethel & Fred - Spayed Jenny; Gelded Jack/NonRiding Companions - Bonded Pair,Donkey,Donkey,3,Female,1,Short,0,0,1,1,0,CA,1,1,1,0,0,1,1
65437379,Elliott - Gelding/Bay/Mustang - Yearling,Horse,Mustang,2,Male,3,Short,0,0,1,1,0,CA,1,0,1,0,1,0,0
65424004,Sahara,Horse,Warmblood,4,Female,2,Short,0,0,1,1,0,OR,1,1,0,1,1,0,0
